#cb_types.txt;;;;;;;;;;;;;;
dismantle_cb;Dismantle Nation;Grande Guerre;Gesamtkrieg;;;;;;;;;;;
dismantle_cb_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_new_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_new_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
acquire_core_state;Acquire core;Prendre territoire cl�;Kernprovinz erwerben;;;;;;;;;;;
acquire_core_state_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_core_state_desc;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �Y�tat�W ennemi o� nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
acquire_core_state_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre �tat cl� $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_desc;Aquire all enemy �Ystates�W where we have �Ycore provinces�W;;;;;;;;;;;;;
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;
unification_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_casus_belli_short;Liberate $STATE$ ;Lib�rer $STATE$ ;Befreien Sie $STATE$;;;;;;;;;;;
unification_casus_belli_desc;Liberate core territory of our �YCultural Union�W;Lib�rer un territoire cl� de notre �Yunion culturelle�W;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_casus_belli_setup;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
civil_war;Civil War;Guerre civile;B�rgerkrieg;;;;;;;;;;;
civil_war_short;Unite the nation;Unifier la nation;Einen Sie die Nation!;;;;;;;;;;;
civil_war_desc;Your nation is in a state of civil war;Votre nation est en guerre civile;Ihre Nation befindet sich in einem B�rgerkrieg.;;;;;;;;;;;
civil_war_setup;End the war by reuniting our nation under a common banner again.;Mettez fin � la guerre en r�unifiant notre nation sous une m�me banni�re.;Beenden Sie den Krieg durch die Wiedervereinigung unserer Nation unter einer gemeinsamen Flagge.;;;;;;;;;;;
unification_annex_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_annex_casus_belli_short;Annexation;Annexion;Annektierung;;;;;;;;;;;
unification_annex_casus_belli_desc;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_annex_casus_belli_setup;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
annex_core_country;Restore Order;R�tablir l'ordre;Stellen Sie die Ordnung wieder her;;;;;;;;;;;
annex_core_country_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
annex_core_country_desc;Annex a foreign �Ycountry�W all provinces of which are your cores.;Annexez un �Ypays�W �tranger dont toutes les provinces sont vos territoires cl�s.;Annektieren Sie alle Provinzen eines ausl�ndischen �YLandes�W, die zu Ihren Kernprovinzen geh�ren.;;;;;;;;;;;
annex_core_country_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
add_to_sphere;Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;;;;;;;;;;
add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
add_to_sphere_desc;Add country to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;;;;;;;;;;
add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
unification_humiliate_cb;Assert Hegemony;Imposer l'h�g�monie;Vorherrschaft durchsetzen;;;;;;;;;;;
unification_humiliate_cb_short;Admit Hegemony;Admettre l'h�g�monie;Vorherrschaft anerkennen;;;;;;;;;;;
unification_humiliate_cb_desc;Force another Great Power to concede your leadership over your common cultural union. All his influence over countries in the area will be lost.;Force une autre Grande Puissance � vous conc�der la primaut� dans votre union culturelle commune. Toute son influence sur les pays de la zone sera perdue.;Zwingen Sie eine andere Gro�macht, Ihre F�hrung Ihrer gemeinsamen Kulturunion zu akzeptieren. Der Einfluss der anderen Macht �ber L�nder in dieser Region geht dadurch verloren.;;;;;;;;;;;
unification_humiliate_cb_setup;Force another Great Power to concede your leadership over your common cultural union.;Force une autre Grande Puissance � vous conc�der la primaut� dans votre union culturelle commune.;Zwingen Sie eine andere Gro�macht, Ihre F�hrung Ihrer gemeinsamen Kulturunion zu akzeptieren.;;;;;;;;;;;
unification_GP_humiliate;Unification Humiliate;Humilier;Erniedrigen;;Humillar;;;;;;;;;
unification_GP_humiliate_short;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_GP_humiliate_desc;Show our military might by humiliating an enemy �Ygreater power of our culture group�W, thus increasing our �Yprestige�W while lowering theirs;Afficher notre puissance militaire en humiliant un �Ypays�W ennemi et en augmentant notre �Yprestige�W tout en r�duisant le leur;Zeigen Sie unsere Milit�rmacht durch Erniedrigung eines feindlichen �YLandes�W, wodurch Sie unser �YPrestige�W steigern und ihres verringern.;;Demostrar nuestro poder militar humillando a un �Ypa�s�W enemigo, para aumentar nuestro �Yprestigio�W y reducir el suyo;;;;;;;;;
unification_GP_humiliate_setup;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_add_to_sphere;Unification Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;;;;;;;;;;
unification_add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
unification_add_to_sphere_desc;Add country �Yof our culture group�W to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;;;;;;;;;;
unification_add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
take_from_sphere;Take from sphere of influence;Prendre � la sph�re d'influence;Aus Einflusssph�re entfernen;;;;;;;;;;;
take_from_sphere_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ � la sph�re d'influence;$THIRD$ aus Einflusssph�re entfernen;;;;;;;;;;;
take_from_sphere_desc;Remove a country from someone's �YSphere of Influence�W and add it to our own;Supprimer un pays de la �Ysph�re d'influence�W de quelqu'un et l'ajouter � la n�tre;Entfernen Sie ein Land aus einer anderen �YEinflusssph�re�W und f�gen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;
take_from_sphere_setup;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ � la sph�re d'influence de $RECIPIENT$;$THIRD$ aus Einflusssph�re von $RECIPIENT$ entfernen;;;;;;;;;;;
free_peoples;Free people;Peuple libre;Freies Volk;;;;;;;;;;;
free_peoples_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;
free_peoples_desc;Liberate a �Ycountry�W from its oppressors;Lib�rer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdr�ckern.;;;;;;;;;;;
free_peoples_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$ pour le rendre � $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur�ck;;;;;;;;;;;
free_allied_cores;Free Allied Cores;Peuple libre;Freies Volk;;;;;;;;;;;
free_allied_cores_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;;;;;;;;;;
free_allied_cores_desc;Liberate cores belonging to an �Yallied country�W in your sphere;Lib�rer un �Ypays�W de ses oppresseurs;Befreien Sie ein �YLand�W von seinen Unterdr�ckern.;;;;;;;;;;;
free_allied_cores_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$ pour le rendre � $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zur�ck;;;;;;;;;;;
release_puppet;Release Puppet;Lib�rer un �tat fantoche;Marionettenstaat entlassen;;;;;;;;;;;
release_puppet_short;$THIRD$ is released;$THIRD$ est lib�r�;$THIRD$ wurde entlassen;;;;;;;;;;;
release_puppet_desc;Release a �Ycountry�W from its sovereign nation;Lib�rer un �Ypays�W de sa nation souveraine;Entlassen Sie ein �YLand�W von seinem Herrenland.;;;;;;;;;;;
release_puppet_setup;Release $THIRD$ from $RECIPIENT$;Lib�rer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;
release_puppet_AI;Release Puppet;Lib�rer un �tat fantoche;Marionettenstaat entlassen;;;;;;;;;;;
release_puppet_AI_short;$THIRD$ is released;$THIRD$ est lib�r�;$THIRD$ wurde entlassen;;;;;;;;;;;
release_puppet_AI_desc;Release a �Ycountry�W from its sovereign nation;Lib�rer un �Ypays�W de sa nation souveraine;Entlassen Sie ein �YLand�W von seinem Herrenland.;;;;;;;;;;;
release_puppet_AI_setup;Release $THIRD$ from $RECIPIENT$;Lib�rer $THIRD$ de $RECIPIENT$;Entlassen Sie $THIRD$ aus $RECIPIENT$;;;;;;;;;;;
cut_down_to_size;Cut down to size;R�duire;Gr��e reduzieren;;;;;;;;;;;
cut_down_to_size_short;Cut $RECIPIENT$ down to size;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
cut_down_to_size_desc;Force another �Ycountry�W to disarm and pay reparations to us;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
cut_down_to_size_setup;Cut $RECIPIENT$ down to size;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
humiliate;Humiliate;Humilier;Erniedrigen;;;;;;;;;;;
humiliate_short;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;;;;;;;;;;
humiliate_desc;Show our military might by humiliating an enemy �Ycountry�W, thus increasing our �Yprestige�W while lowering theirs;Afficher notre puissance militaire en humiliant un �Ypays�W ennemi et en augmentant notre �Yprestige�W tout en r�duisant le leur;Zeigen Sie unsere Milit�rmacht durch Erniedrigung eines feindlichen �YLandes�W, wodurch Sie unser �YPrestige�W steigern und ihres verringern.;;;;;;;;;;;
humiliate_setup;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;;;;;;;;;;
place_in_the_sun;Place in the sun;Une place au soleil;Ein Platz an der Sonne;;;;;;;;;;;
place_in_the_sun_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
place_in_the_sun_desc;Aquire an enemy �Ycolonial state�W;Prendre un �Y�tat colonial�W ennemi;Erobern Sie einen feindlichen �YKolonialstaat�W.;;;;;;;;;;;
place_in_the_sun_setup;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_state;Acquire state;Prendre �tat;$STATE$ erwerben;;;;;;;;;;;
acquire_state_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_state_desc;Aquire an enemy �Ystate�W;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state;Chinese Reunification;Prendre �tat;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_desc;Aquire a Chinese �Ystate�W;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_conquest;Chinese Reunification;Prendre �tat;$STATE$ erwerben;;;;;;;;;;;
china_conquest_short;Annex $RECIPIENT$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_conquest_desc;Annex a Chinese rival;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_conquest_setup;Annex $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state_2;Chinese Reunification;Prendre �tat;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_desc;Aquire a Chinese �Ystate�W;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;;;;;;;;;;
china_acquire_state_2_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
demand_concession_casus_belli;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_casus_belli_short;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_casus_belli_desc;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilis�W � faire s�cession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Gr�ndung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez � ce que $RECIPIENT$ fasse s�cession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr�ndung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_NI_casus_belli;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_NI_casus_belli_short;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_NI_casus_belli_desc;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilis�W � faire s�cession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Gr�ndung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_NI_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez � ce que $RECIPIENT$ fasse s�cession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr�ndung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_BC_casus_belli;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_BC_casus_belli_short;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_BC_casus_belli_desc;Force an �Yuncivilized country�W to secede territory to form a colonial concession.;Obligez un �Ypays non civilis�W � faire s�cession d'un territoire pour former une concession coloniale.;Zwingen Sie ein �Yunzivilisiertes Land�W, Gebiete zur Gr�ndung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_BC_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez � ce que $RECIPIENT$ fasse s�cession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gr�ndung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
rude_boy;Containment;Confinement;Beherrschung;;;;;;;;;;;
rude_boy_short;Contain $RECIPIENT$;Contenir $RECIPIENT$;Halten Sie $RECIPIENT$ in Schach.;;;;;;;;;;;
rude_boy_desc;Force another �Ycountry�W, which has thrown off all pretenses of civilized conduct in the realm of international affairs, to vastly reduce its ambitions.;Obligez un autre �Ypays�W, qui s'est d�barrass� de tout faux-semblant de conduite civilis�e au royaume des affaires internationales, � limiter consid�rablement ses ambitions.;Zwingen Sie ein anderes �YLand�W, das bez�glich internationaler Beziehungen s�mtliche Vort�uschungen zivilisierten Benehmens �ber Bord geworfen hat, seine Ambitionen drastisch zu reduzieren.;;;;;;;;;;;
rude_boy_setup;Contain $RECIPIENT$ by reducing their territory, prestige and military.;Confinez $RECIPIENT$ en r�duisant son territoire, son prestige et son arm�e.;Halten Sie $RECIPIENT$ in Schach, indem Sie ihr Territorium, Prestige und Milit�r reduzieren.;;;;;;;;;;;
conquest;Conquest;Conqu�te;Annektieren;;;;;;;;;;;
conquest_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
conquest_desc;Annex a single-state �Ycountry�W;Annexer un �Ypays�W � un seul �tat;Annektieren Sie ein Einzelstaat-�YLand�W;;;;;;;;;;;
conquest_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
annex_africa;Scramble for Africa;;;;;;;;;;;;;
annex_africa_short;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_desc;Force an �Yuncivilized country�W to secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_setup;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full;Scramble for Africa - Annex;;;;;;;;;;;;;
annex_africa_full_short;Annex $RECIPIENT$;;;;;;;;;;;;;
annex_africa_full_desc;Force an �Yuncivilized country�W to become a protectorate according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full_setup;Annex $RECIPIENT$ according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
establish_protectorate_casus_belli;Establish Protectorate;�tablir un protectorat;Protektorat gr�nden;;;;;;;;;;;
establish_protectorate_casus_belli_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
